 CREATOR: TEX EINZEL 23-03-07
 $  
 $ Messprogramm      : 3PF-Al.prg
 $  
 $ Messdatendatei    : Al99,5-0.dat
 $  
 $  
 $ Messdauerwahl     :  Monitor
 $ Time - Out nach   :  999 Sekunden
 $ Startposition     :  Theta:     30,400∞
 $                      Omega:     15,200∞
 $                      Chi  :     90,000∞
 $                      Phi  :      0,000∞
 $                      Messzeit:  300000
 $ Temperatur        :   0,000∞C
 $ Detektor          :  finger
 $  
 $ Meﬂprogramm Dokumentation:
 $ --------------------------
 $  3 Polfiguren, AL 99,5, Skrotzki, Al99,5, gewalzte Proben
 $  6x6, 1,239 A, Abstand Probe-Detektor 85 cm, Blende1 16 mm,
 $  Blende2 (20 mm, Soller)
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  
 $  $$ Table
 $  3	3	3	3	3	3	3
 $  2	0	0	0	120		
 $  1	0	0	-5,4	60		
 $  5	0	0	0	-60		
 $  1	0	0	-5,42	0		
 $  11	0	0	0	30		
 $  1	0	0	-5,44	10		
 $  17	0	0	0	-20		
 $  1	0	0	-5,48	0		
 $  23	0	0	0	15		
 $  1	0	0	-5,53	3		
 $  29	0	0	0	-12		
 $  1	0	0	-5,59	0		
 $  35	0	0	0	10		
 $  1	0	0	-5,68	1,43		
 $  41	0	0	0	-8,57		
 $  1	0	0	-5,77	0		
 $  47	0	0	0	7,5		
 $  1	0	0	-5,9	0,83		
 $  53	0	0	0	-6,67		
 $  1	0	0	-6,04	0		
 $  59	0	0	0	6,0		
 $  1	0	0	-6,22	0,55		
 $  65	0	0	0	-5,45		
 $  1	0	0	-6,43	0		
 $  71	0	0	0	5		
 $  1	0	0	-6,69	0,38		
 $  77	0	0	0	-4,62		
 $  1	0	0	-7,0	0		
 $  83	0	0	0	4,29		
 $  1	0	0	-7,41	0,33		
 $  45	0	0	0	-4,0		
 $  1	-2,2	-1,1	90	-176,22		
 $  1	0	0	-5,4	0		
 $  1	0	0	-5,42	0		
 $  1	0	0	-5,44	0		
 $  1	0	0	-5,48	0		
 $  1	0	0	-5,53	0		
 $  1	0	0	-5,59	0		
 $  1	0	0	-5,68	0		
 $  1	0	0	-5,77	0		
 $  1	0	0	-5,9	0		
 $  1	0	0	-6,04	0		
 $  1	0	0	-6,22	0		
 $  1	0	0	-6,43	0		
 $  1	0	0	-6,69	0		
 $  1	0	0	-7,0	0		
 $  1	0	0	-7,41	0		
 $  1	7,0	3,5	90	0	600000	
 $  2	0	0	0	120		
 $  1	0	0	-5,4	60		
 $  5	0	0	0	-60		
 $  1	0	0	-5,42	0		
 $  11	0	0	0	30		
 $  1	0	0	-5,44	10		
 $  17	0	0	0	-20		
 $  1	0	0	-5,48	0		
 $  23	0	0	0	15		
 $  1	0	0	-5,53	3		
 $  29	0	0	0	-12		
 $  1	0	0	-5,59	0		
 $  35	0	0	0	10		
 $  1	0	0	-5,68	1,43		
 $  41	0	0	0	-8,57		
 $  1	0	0	-5,77	0		
 $  47	0	0	0	7,5		
 $  1	0	0	-5,9	0,83		
 $  53	0	0	0	-6,67		
 $  1	0	0	-6,04	0		
 $  59	0	0	0	6,0		
 $  1	0	0	-6,22	0,55		
 $  65	0	0	0	-5,45		
 $  1	0	0	-6,43	0		
 $  71	0	0	0	5		
 $  1	0	0	-6,69	0,38		
 $  77	0	0	0	-4,62		
 $  1	0	0	-7,0	0		
 $  83	0	0	0	4,29		
 $  1	0	0	-7,41	0,33		
 $  45	0	0	0	-4,0		
 $  1	-1,8	-0,9	90	-176,22		
 $  1	0	0	-5,4	0		
 $  1	0	0	-5,42	0		
 $  1	0	0	-5,44	0		
 $  1	0	0	-5,48	0		
 $  1	0	0	-5,53	0		
 $  1	0	0	-5,59	0		
 $  1	0	0	-5,68	0		
 $  1	0	0	-5,77	0		
 $  1	0	0	-5,9	0		
 $  1	0	0	-6,04	0		
 $  1	0	0	-6,22	0		
 $  1	0	0	-6,43	0		
 $  1	0	0	-6,69	0		
 $  1	0	0	-7,0	0		
 $  1	0	0	-7,41	0		
 $  1	17,2	8,6	90	0		
 $  2	0	0	0	120		
 $  1	0	0	-5,4	60		
 $  5	0	0	0	-60		
 $  1	0	0	-5,42	0		
 $  11	0	0	0	30		
 $  1	0	0	-5,44	10		
 $  17	0	0	0	-20		
 $  1	0	0	-5,48	0		
 $  23	0	0	0	15		
 $  1	0	0	-5,53	3		
 $  29	0	0	0	-12		
 $  1	0	0	-5,59	0		
 $  35	0	0	0	10		
 $  1	0	0	-5,68	1,43		
 $  41	0	0	0	-8,57		
 $  1	0	0	-5,77	0		
 $  47	0	0	0	7,5		
 $  1	0	0	-5,9	0,83		
 $  53	0	0	0	-6,67		
 $  1	0	0	-6,04	0		
 $  59	0	0	0	6,0		
 $  1	0	0	-6,22	0,55		
 $  65	0	0	0	-5,45		
 $  1	0	0	-6,43	0		
 $  71	0	0	0	5		
 $  1	0	0	-6,69	0,38		
 $  77	0	0	0	-4,62		
 $  1	0	0	-7,0	0		
